idSubject,nameSubject
1400,Tiếng Anh English Discoveries 3
1401,Tiếng Anh English Discoveries 4
1402,Tiếng Anh định hướng TOEIC 400
1403,Tiếng Anh định hướng TOEIC 500
1404,Tiếng Anh định hướng TOEIC 600
1405,Hóa học 1
1406,Hóa học 1
1407,Hoá học II
1408,Hoá học đại cương
1409,Hoá học
1410,Hoá học
1411,Hóa học I
1412,Hóa học đại cương 
1413,Cơ sở hóa học vật liệu
1414,Hóa sinh đại cương
1415,Hoá sinh đại cương
1416,Technical Writing and Presentation
1417,Truyền nhiệt và Chuyển khối  
1418,Hóa lý 
1419,Thí nghiệm Hóa lý
1420,Thí nghiệm Hóa lý
1421,Hoá lý
1422,Hóa học trong CN in
1423,Hóa lý I
1424,Hóa lý 1
1425,TN Hóa lý I
1426,Hóa lý II
1427,TN Hóa lý II
1428,Thí nghiệm Hóa lý
1429,Hoá lý
1430,Hóa lý 
1431,Thí nghiệm Hoá lý
1432,Thí nghiệm Hóa lý
1433,Hóa vô cơ
1434,TN Hóa vô cơ
1435,TN Hóa vô cơ
1436,Hóa Hữu cơ II
1437,Cơ sở hóa học hương liệu
1438,Hóa hữu cơ
1439,Hóa hữu cơ
1440,Hóa hữu cơ
1441,TN Hóa hữu cơ
1442,TN Hóa hữu cơ I
1443,TN Hóa hữu cơ II
1444,Hóa phân tích
1445,TN hóa phân tích
1446,Thí nghiệm Hóa phân tích
1447,TN hóa phân tích
1448,Các phương pháp phân tích bằng công cụ
1449,Phân tích bằng công cụ
1450,Thực hành phân tích công cụ
1451,Hoá phân tích
1452,Hóa phân tích
1453,Cơ sở hóa phân tích
1454,TN Hóa phân tích
1455,Thí nghiệm Hóa phân tích
1456,TN Phân tích bằng công cụ
1457,Quá trình và thiết bị CNHH I
1458,Quá trình và thiết bị CNHH II
1459,Quá trình và thiết bị CNHH III
1460,Đồ án quá trình và thiết bị
1461,Đồ án quá trình và thiết bị
1462,Mô phỏng trong CNHH
1463,Mô phỏng và khái niệm thiết kế        
1464,Cơ khí ứng dụng
1465,Kỹ thuật hóa học đại cương
1466,TN Quá trình và thiết bị I
1467,TN Quá trình và thiết bị II
1468,Thí nghiệm Quá trình thiết bị II
1469,Lý thuyết phục chế màu
1470,Vật liệu ngành in
1471,Xây dựng công nghiệp
1472,Động học và thiết kế thiết bị phản ứng
1473,Thực tập kỹ thuật 
1474,Đồ án nghiên cứu
1475,Thực tập kỹ thuật
1476,Đồ án nghiên cứu
1477,Thí nghiệm chuyên ngành hóa dầu 1
1478,Tiếng Anh dành cho sinh viên ngành hóa dầu
1479,Đồ án chuyên ngành
1480,Công nghệ chế biến dầu
1481,Thí nghiệm chuyên ngành Polyme-Giấy
1482,Đồ án chuyên ngành Polyme - Giấy
1483,Hóa polyme
1484,Công nghệ mạ
1485,Thiết bị nhà máy silicat 1
1486,Tinh thể và khoáng vật học silicat
1487,Hóa lý silicat I
1488,Thí nghiệm chuyên ngành vô cơ-điện hóa
1489,Kỹ thuật phản ứng
1490,Ứng dụng CN sinh học trong Công nghiệp Giấy
1491,Tính chất của giấy và thử nghiệm
1492,Tổng hợp hóa dược nâng cao
1493,Cơ sở kỹ thuật bào chế
1494,Hoá dược II
1495,Thí nghiệm hóa dược I
1496,Thí nghiệm chuyên ngành hóa dược I
1497,Đồ án nghiên cứu
1498,Hoá dược đại cương
1499,Phân tích cấu trúc bằng phổ
1500,Các nguyên lý về kỹ thuật quá trình
