idClass,nameClass,idTeacher,idSubject
3079,Class1379,10079,1379
3080,Class1380,10080,1380
3081,Class1381,10081,1381
3082,Class1382,10082,1382
3083,Class1383,10083,1383
3084,Class1384,10084,1384
3085,Class1385,10085,1385
3086,Class1386,10086,1386
3087,Class1387,10087,1387
3088,Class1388,10088,1388
3089,Class1389,10089,1389
3090,Class1390,10090,1390
3091,Class1391,10091,1391
3092,Class1392,10092,1392
3093,Class1393,10093,1393
3094,Class1394,10094,1394
3095,Class1395,10095,1395
3096,Class1396,10096,1396
3097,Class1397,10097,1397
3098,Class1398,10098,1398
3099,Class1399,10099,1399
3100,Class1400,10100,1400
3101,Class1401,10101,1401
3102,Class1402,10102,1402
3103,Class1403,10103,1403
3104,Class1404,10104,1404
3105,Class1405,10105,1405
3106,Class1406,10106,1406
3107,Class1407,10107,1407
3108,Class1408,10108,1408
3109,Class1409,10109,1409
3110,Class1410,10110,1410
3111,Class1411,10111,1411
3112,Class1412,10112,1412
3113,Class1413,10113,1413
3114,Class1414,10114,1414
3115,Class1415,10115,1415
3116,Class1416,10116,1416
3117,Class1417,10117,1417
3118,Class1418,10118,1418
3119,Class1419,10119,1419
3120,Class1420,10120,1420
3121,Class1421,10121,1421
3122,Class1422,10122,1422
3123,Class1423,10123,1423
3124,Class1424,10124,1424
3125,Class1425,10125,1425
3126,Class1426,10126,1426
3127,Class1427,10127,1427
3128,Class1428,10128,1428
3129,Class1429,10129,1429
3130,Class1430,10130,1430
3131,Class1431,10131,1431
3132,Class1432,10132,1432
3133,Class1433,10133,1433
3134,Class1434,10134,1434
3135,Class1435,10135,1435
3136,Class1436,10136,1436
3137,Class1437,10137,1437
3138,Class1438,10138,1438
3139,Class1439,10139,1439
3140,Class1440,10140,1440
3141,Class1441,10141,1441
3142,Class1442,10142,1442
3143,Class1443,10143,1443
3144,Class1444,10144,1444
3145,Class1445,10145,1445
3146,Class1446,10146,1446
3147,Class1447,10147,1447
3148,Class1448,10148,1448
3149,Class1449,10149,1449
3150,Class1450,10150,1450
3151,Class1451,10151,1451
3152,Class1452,10152,1452
3153,Class1453,10153,1453
3154,Class1454,10154,1454
3155,Class1455,10155,1455
3156,Class1456,10156,1456
3157,Class1457,10157,1457
3158,Class1458,10158,1458
3159,Class1459,10159,1459
3160,Class1460,10160,1460
3161,Class1461,10161,1461
3162,Class1462,10162,1462
3163,Class1463,10163,1463
3164,Class1464,10164,1464
3165,Class1465,10165,1465
3166,Class1466,10166,1466
3167,Class1467,10167,1467
3168,Class1468,10168,1468
3169,Class1469,10169,1469
3170,Class1470,10170,1470
3171,Class1471,10171,1471
3172,Class1472,10172,1472
3173,Class1473,10173,1473
3174,Class1474,10174,1474
3175,Class1475,10175,1475
3176,Class1476,10176,1476
3177,Class1477,10177,1477
3178,Class1478,10178,1478
3179,Class1479,10179,1479
3180,Class1480,10180,1480
3181,Class1481,10181,1481
3182,Class1482,10182,1482
3183,Class1483,10183,1483
3184,Class1484,10184,1484
3185,Class1485,10185,1485
3186,Class1486,10186,1486
3187,Class1487,10187,1487
3188,Class1488,10188,1488
3189,Class1489,10189,1489
3190,Class1490,10190,1490
3191,Class1491,10191,1491
3192,Class1492,10192,1492
3193,Class1493,10193,1493
3194,Class1494,10194,1494
3195,Class1495,10195,1495
3196,Class1496,10196,1496
3197,Class1497,10197,1497
3198,Class1498,10198,1498
3199,Class1499,10199,1499
3200,Class1500,10200,1500
3201,Class1301,10201,1301
3202,Class1302,10202,1302
3203,Class1303,10203,1303
3204,Class1304,10204,1304
3205,Class1305,10205,1305
3206,Class1306,10206,1306
3207,Class1307,10207,1307
3208,Class1308,10208,1308
3209,Class1309,10209,1309
3210,Class1310,10210,1310
3211,Class1311,10211,1311
3212,Class1312,10212,1312
3213,Class1313,10213,1313
3214,Class1314,10214,1314
3215,Class1315,10215,1315
3216,Class1316,10216,1316
3217,Class1317,10217,1317
3218,Class1318,10218,1318
3219,Class1319,10219,1319
3220,Class1320,10220,1320
3221,Class1321,10221,1321
3222,Class1322,10222,1322
3223,Class1323,10223,1323
3224,Class1324,10224,1324
3225,Class1325,10225,1325
3226,Class1326,10226,1326
3227,Class1327,10227,1327
3228,Class1328,10228,1328
3229,Class1329,10229,1329
3230,Class1330,10230,1330
3231,Class1331,10231,1331
3232,Class1332,10232,1332
3233,Class1333,10233,1333
3234,Class1334,10234,1334
3235,Class1335,10235,1335
3236,Class1336,10236,1336
3237,Class1337,10237,1337
3238,Class1338,10238,1338
3239,Class1339,10239,1339
3240,Class1340,10240,1340
3241,Class1341,10241,1341
3242,Class1342,10242,1342
3243,Class1343,10243,1343
3244,Class1344,10244,1344
3245,Class1345,10245,1345
3246,Class1346,10246,1346
3247,Class1347,10247,1347
3248,Class1348,10248,1348
3249,Class1349,10249,1349
3250,Class1350,10250,1350
3251,Class1351,10251,1351
3252,Class1352,10252,1352
3253,Class1353,10253,1353
3254,Class1354,10254,1354
3255,Class1355,10255,1355
3256,Class1356,10256,1356
3257,Class1357,10257,1357
3258,Class1358,10258,1358
3259,Class1359,10259,1359
3260,Class1360,10260,1360
3261,Class1361,10261,1361
3262,Class1362,10262,1362
3263,Class1363,10263,1363
3264,Class1364,10264,1364
3265,Class1365,10265,1365
3266,Class1366,10266,1366
3267,Class1367,10267,1367
3268,Class1368,10268,1368
3269,Class1369,10269,1369
3270,Class1370,10270,1370
3271,Class1371,10271,1371
3272,Class1372,10272,1372
3273,Class1373,10273,1373
3274,Class1374,10274,1374
3275,Class1375,10275,1375
3276,Class1376,10276,1376
3277,Class1377,10277,1377
3278,Class1378,10278,1378
3279,Class1379,10279,1379
3280,Class1380,10280,1380
3281,Class1381,10281,1381
3282,Class1382,10282,1382
3283,Class1383,10283,1383
3284,Class1384,10284,1384
3285,Class1385,10285,1385
3286,Class1386,10286,1386
3287,Class1387,10287,1387
3288,Class1388,10288,1388
3289,Class1389,10289,1389
3290,Class1390,10290,1390
3291,Class1391,10291,1391
3292,Class1392,10292,1392
3293,Class1393,10293,1393
3294,Class1394,10294,1394
3295,Class1395,10295,1395
3296,Class1396,10296,1396
3297,Class1397,10297,1397
3298,Class1398,10298,1398
3299,Class1399,10299,1399
3300,Class1400,10300,1400
3301,Class1401,10301,1401
3302,Class1402,10302,1402
3303,Class1403,10303,1403
3304,Class1404,10304,1404
3305,Class1405,10305,1405
3306,Class1406,10306,1406
3307,Class1407,10307,1407
3308,Class1408,10308,1408
3309,Class1409,10309,1409
3310,Class1410,10310,1410
3311,Class1411,10311,1411
3312,Class1412,10312,1412
3313,Class1413,10313,1413
3314,Class1414,10314,1414
3315,Class1415,10315,1415
3316,Class1416,10316,1416
3317,Class1417,10317,1417
3318,Class1418,10318,1418
3319,Class1419,10319,1419
3320,Class1420,10320,1420
3321,Class1421,10321,1421
3322,Class1422,10322,1422
3323,Class1423,10323,1423
3324,Class1424,10324,1424
3325,Class1425,10325,1425
3326,Class1426,10326,1426
3327,Class1427,10327,1427
3328,Class1428,10328,1428
3329,Class1429,10329,1429
3330,Class1430,10330,1430
3331,Class1431,10331,1431
3332,Class1432,10332,1432
3333,Class1433,10333,1433
3334,Class1434,10334,1434
3335,Class1435,10335,1435
3336,Class1436,10336,1436
3337,Class1437,10337,1437
3338,Class1438,10338,1438
3339,Class1439,10339,1439
3340,Class1440,10340,1440
3341,Class1441,10341,1441
3342,Class1442,10342,1442
3343,Class1443,10343,1443
3344,Class1444,10344,1444
3345,Class1445,10345,1445
3346,Class1446,10346,1446
3347,Class1447,10347,1447
3348,Class1448,10348,1448
3349,Class1449,10349,1449
3350,Class1450,10350,1450
3351,Class1451,10351,1451
3352,Class1452,10352,1452
3353,Class1453,10353,1453
3354,Class1454,10354,1454
3355,Class1455,10355,1455
3356,Class1456,10356,1456
3357,Class1457,10357,1457
3358,Class1458,10358,1458
3359,Class1459,10359,1459
3360,Class1460,10360,1460
3361,Class1461,10361,1461
3362,Class1462,10362,1462
3363,Class1463,10363,1463
3364,Class1464,10364,1464
3365,Class1465,10365,1465
3366,Class1466,10366,1466
3367,Class1467,10367,1467
3368,Class1468,10368,1468
3369,Class1469,10369,1469
3370,Class1470,10370,1470
3371,Class1471,10371,1471
3372,Class1472,10372,1472
3373,Class1473,10373,1473
3374,Class1474,10374,1474
3375,Class1475,10375,1475
3376,Class1476,10376,1476
3377,Class1477,10377,1477
3378,Class1478,10378,1478
3379,Class1479,10379,1479
3380,Class1480,10380,1480
3381,Class1481,10381,1481
3382,Class1482,10382,1482
3383,Class1483,10383,1483
3384,Class1484,10384,1484
3385,Class1485,10385,1485
3386,Class1486,10386,1486
3387,Class1487,10387,1487
3388,Class1488,10388,1488
3389,Class1489,10389,1489
3390,Class1490,10390,1490
3391,Class1491,10391,1491
3392,Class1492,10392,1492
3393,Class1493,10393,1493
3394,Class1494,10394,1494
3395,Class1495,10395,1495
3396,Class1496,10396,1496
3397,Class1497,10397,1497
3398,Class1498,10398,1498
3399,Class1499,10399,1499
3400,Class1500,10400,1500
3401,Class1301,10401,1301
3402,Class1302,10402,1302
3403,Class1303,10403,1303
3404,Class1304,10404,1304
3405,Class1305,10405,1305
3406,Class1306,10406,1306
3407,Class1307,10407,1307
3408,Class1308,10408,1308
3409,Class1309,10409,1309
3410,Class1310,10410,1310
3411,Class1311,10411,1311
3412,Class1312,10412,1312
3413,Class1313,10413,1313
3414,Class1314,10414,1314
3415,Class1315,10415,1315
3416,Class1316,10416,1316
3417,Class1317,10417,1317
3418,Class1318,10418,1318
3419,Class1319,10419,1319
3420,Class1320,10420,1320
3421,Class1321,10421,1321
3422,Class1322,10422,1322
3423,Class1323,10423,1323
3424,Class1324,10424,1324
3425,Class1325,10425,1325
3426,Class1326,10426,1326
3427,Class1327,10427,1327
3428,Class1328,10428,1328
3429,Class1329,10429,1329
3430,Class1330,10430,1330
3431,Class1331,10431,1331
3432,Class1332,10432,1332
3433,Class1333,10433,1333
3434,Class1334,10434,1334
3435,Class1335,10435,1335
3436,Class1336,10436,1336
3437,Class1337,10437,1337
3438,Class1338,10438,1338
3439,Class1339,10439,1339
3440,Class1340,10440,1340
3441,Class1341,10441,1341
3442,Class1342,10442,1342
3443,Class1343,10443,1343
3444,Class1344,10444,1344
3445,Class1345,10445,1345
3446,Class1346,10446,1346
3447,Class1347,10447,1347
3448,Class1348,10448,1348
3449,Class1349,10449,1349
3450,Class1350,10450,1350
3451,Class1351,10451,1351
3452,Class1352,10452,1352
3453,Class1353,10453,1353
3454,Class1354,10454,1354
3455,Class1355,10455,1355
3456,Class1356,10456,1356
3457,Class1357,10457,1357
3458,Class1358,10458,1358
3459,Class1359,10459,1359
3460,Class1360,10460,1360
3461,Class1361,10461,1361
3462,Class1362,10462,1362
3463,Class1363,10463,1363
3464,Class1364,10464,1364
3465,Class1365,10465,1365
3466,Class1366,10466,1366
3467,Class1367,10467,1367
3468,Class1368,10468,1368
3469,Class1369,10469,1369
3470,Class1370,10470,1370
3471,Class1371,10471,1371
3472,Class1372,10472,1372
3473,Class1373,10473,1373
3474,Class1374,10474,1374
3475,Class1375,10475,1375
3476,Class1376,10476,1376
3477,Class1377,10477,1377
3478,Class1378,10478,1378
3479,Class1379,10479,1379
3480,Class1380,10480,1380
3481,Class1381,10481,1381
3482,Class1382,10482,1382
3483,Class1383,10483,1383
3484,Class1384,10484,1384
3485,Class1385,10485,1385
3486,Class1386,10486,1386
3487,Class1387,10487,1387
3488,Class1388,10488,1388
3489,Class1389,10489,1389
3490,Class1390,10490,1390
3491,Class1391,10491,1391
3492,Class1392,10492,1392
3493,Class1393,10493,1393
3494,Class1394,10494,1394
3495,Class1395,10495,1395
3496,Class1396,10496,1396
3497,Class1397,10497,1397
3498,Class1398,10498,1398
3499,Class1399,10499,1399
3500,Class1400,10500,1400
3501,Class1401,10501,1401
3502,Class1402,10502,1402
3503,Class1403,10503,1403
3504,Class1404,10504,1404
3505,Class1405,10505,1405
3506,Class1406,10506,1406
3507,Class1407,10507,1407
3508,Class1408,10508,1408
3509,Class1409,10509,1409
3510,Class1410,10510,1410
3511,Class1411,10511,1411
3512,Class1412,10512,1412
3513,Class1413,10513,1413
3514,Class1414,10514,1414
3515,Class1415,10515,1415
3516,Class1416,10516,1416
3517,Class1417,10517,1417
3518,Class1418,10518,1418
3519,Class1419,10519,1419
3520,Class1420,10520,1420
3521,Class1421,10521,1421
3522,Class1422,10522,1422
3523,Class1423,10523,1423
3524,Class1424,10524,1424
3525,Class1425,10525,1425
3526,Class1426,10526,1426
3527,Class1427,10527,1427
3528,Class1428,10528,1428
3529,Class1429,10529,1429
3530,Class1430,10530,1430
3531,Class1431,10531,1431
3532,Class1432,10532,1432
3533,Class1433,10533,1433
3534,Class1434,10534,1434
3535,Class1435,10535,1435
3536,Class1436,10536,1436
3537,Class1437,10537,1437
3538,Class1438,10538,1438
3539,Class1439,10539,1439
3540,Class1440,10540,1440
3541,Class1441,10541,1441
3542,Class1442,10542,1442
3543,Class1443,10543,1443
3544,Class1444,10544,1444
3545,Class1445,10545,1445
3546,Class1446,10546,1446
3547,Class1447,10547,1447
3548,Class1448,10548,1448
3549,Class1449,10549,1449
3550,Class1450,10550,1450
3551,Class1451,10551,1451
3552,Class1452,10552,1452
3553,Class1453,10553,1453
3554,Class1454,10554,1454
3555,Class1455,10555,1455
3556,Class1456,10556,1456
3557,Class1457,10557,1457
3558,Class1458,10558,1458
3559,Class1459,10559,1459
3560,Class1460,10560,1460
3561,Class1461,10561,1461
3562,Class1462,10562,1462
3563,Class1463,10563,1463
3564,Class1464,10564,1464
3565,Class1465,10565,1465
3566,Class1466,10566,1466
3567,Class1467,10567,1467
3568,Class1468,10568,1468
3569,Class1469,10569,1469
3570,Class1470,10570,1470
3571,Class1471,10571,1471
3572,Class1472,10572,1472
3573,Class1473,10573,1473
3574,Class1474,10574,1474
3575,Class1475,10575,1475
3576,Class1476,10576,1476
3577,Class1477,10577,1477
3578,Class1478,10578,1478
3579,Class1479,10579,1479
3580,Class1480,10580,1480
3581,Class1481,10581,1481
3582,Class1482,10582,1482
3583,Class1483,10583,1483
3584,Class1484,10584,1484
3585,Class1485,10585,1485
3586,Class1486,10586,1486
3587,Class1487,10587,1487
3588,Class1488,10588,1488
3589,Class1489,10589,1489
3590,Class1490,10590,1490
3591,Class1491,10591,1491
3592,Class1492,10592,1492
3593,Class1493,10593,1493
3594,Class1494,10594,1494
3595,Class1495,10595,1495
3596,Class1496,10596,1496
3597,Class1497,10597,1497
3598,Class1498,10598,1498
3599,Class1499,10599,1499
3600,Class1500,10600,1500
3601,Class1301,10601,1301
3602,Class1302,10602,1302
3603,Class1303,10603,1303
3604,Class1304,10604,1304
3605,Class1305,10605,1305
3606,Class1306,10606,1306
3607,Class1307,10607,1307
3608,Class1308,10608,1308
3609,Class1309,10609,1309
3610,Class1310,10610,1310
3611,Class1311,10611,1311
3612,Class1312,10612,1312
3613,Class1313,10613,1313
3614,Class1314,10614,1314
3615,Class1315,10615,1315
3616,Class1316,10616,1316
3617,Class1317,10617,1317
3618,Class1318,10618,1318
3619,Class1319,10619,1319
3620,Class1320,10620,1320
3621,Class1321,10621,1321
3622,Class1322,10622,1322
3623,Class1323,10623,1323
3624,Class1324,10624,1324
3625,Class1325,10625,1325
3626,Class1326,10626,1326
3627,Class1327,10627,1327
3628,Class1328,10628,1328
3629,Class1329,10629,1329
3630,Class1330,10630,1330
3631,Class1331,10631,1331
3632,Class1332,10632,1332
3633,Class1333,10633,1333
3634,Class1334,10634,1334
3635,Class1335,10635,1335
3636,Class1336,10636,1336
3637,Class1337,10637,1337
3638,Class1338,10638,1338
3639,Class1339,10639,1339
3640,Class1340,10640,1340
3641,Class1341,10641,1341
3642,Class1342,10642,1342
3643,Class1343,10643,1343
3644,Class1344,10644,1344
3645,Class1345,10645,1345
3646,Class1346,10646,1346
3647,Class1347,10647,1347
3648,Class1348,10648,1348
3649,Class1349,10649,1349
3650,Class1350,10650,1350
3651,Class1351,10651,1351
3652,Class1352,10652,1352
3653,Class1353,10653,1353
3654,Class1354,10654,1354
3655,Class1355,10655,1355
3656,Class1356,10656,1356
3657,Class1357,10657,1357
3658,Class1358,10658,1358
3659,Class1359,10659,1359
3660,Class1360,10660,1360
3661,Class1361,10661,1361
3662,Class1362,10662,1362
3663,Class1363,10663,1363
3664,Class1364,10664,1364
3665,Class1365,10665,1365
3666,Class1366,10666,1366
3667,Class1367,10667,1367
3668,Class1368,10668,1368
3669,Class1369,10669,1369
3670,Class1370,10670,1370
3671,Class1371,10671,1371
3672,Class1372,10672,1372
3673,Class1373,10673,1373
3674,Class1374,10674,1374
3675,Class1375,10675,1375
3676,Class1376,10676,1376
3677,Class1377,10677,1377
3678,Class1378,10678,1378
3679,Class1379,10679,1379
3680,Class1380,10680,1380
3681,Class1381,10681,1381
3682,Class1382,10682,1382
3683,Class1383,10683,1383
3684,Class1384,10684,1384
3685,Class1385,10685,1385
3686,Class1386,10686,1386
3687,Class1387,10687,1387
3688,Class1388,10688,1388
3689,Class1389,10689,1389
3690,Class1390,10690,1390
3691,Class1391,10691,1391
3692,Class1392,10692,1392
3693,Class1393,10693,1393
3694,Class1394,10694,1394
3695,Class1395,10695,1395
3696,Class1396,10696,1396
3697,Class1397,10697,1397
3698,Class1398,10698,1398
3699,Class1399,10699,1399
3700,Class1400,10700,1400
3701,Class1401,10701,1401
3702,Class1402,10702,1402
3703,Class1403,10703,1403
3704,Class1404,10704,1404
3705,Class1405,10705,1405
3706,Class1406,10706,1406
3707,Class1407,10707,1407
3708,Class1408,10708,1408
3709,Class1409,10709,1409
3710,Class1410,10710,1410
3711,Class1411,10711,1411
3712,Class1412,10712,1412
3713,Class1413,10713,1413
3714,Class1414,10714,1414
3715,Class1415,10715,1415
3716,Class1416,10716,1416
3717,Class1417,10717,1417
3718,Class1418,10718,1418
3719,Class1419,10719,1419
3720,Class1420,10720,1420
3721,Class1421,10721,1421
3722,Class1422,10722,1422
3723,Class1423,10723,1423
3724,Class1424,10724,1424
3725,Class1425,10725,1425
3726,Class1426,10726,1426
3727,Class1427,10727,1427
3728,Class1428,10728,1428
3729,Class1429,10729,1429
3730,Class1430,10730,1430
3731,Class1431,10731,1431
3732,Class1432,10732,1432
3733,Class1433,10733,1433
3734,Class1434,10734,1434
3735,Class1435,10735,1435
3736,Class1436,10736,1436
3737,Class1437,10737,1437
3738,Class1438,10738,1438
3739,Class1439,10739,1439
3740,Class1440,10740,1440
3741,Class1441,10741,1441
3742,Class1442,10742,1442
3743,Class1443,10743,1443
3744,Class1444,10744,1444
3745,Class1445,10745,1445
3746,Class1446,10746,1446
3747,Class1447,10747,1447
3748,Class1448,10748,1448
3749,Class1449,10749,1449
3750,Class1450,10750,1450
3751,Class1451,10751,1451
3752,Class1452,10752,1452
3753,Class1453,10753,1453
3754,Class1454,10754,1454
3755,Class1455,10755,1455
3756,Class1456,10756,1456
3757,Class1457,10757,1457
3758,Class1458,10758,1458
3759,Class1459,10759,1459
3760,Class1460,10760,1460
3761,Class1461,10761,1461
3762,Class1462,10762,1462
3763,Class1463,10763,1463
3764,Class1464,10764,1464
3765,Class1465,10765,1465
3766,Class1466,10766,1466
3767,Class1467,10767,1467
3768,Class1468,10768,1468
3769,Class1469,10769,1469
3770,Class1470,10770,1470
3771,Class1471,10771,1471
3772,Class1472,10772,1472
3773,Class1473,10773,1473
3774,Class1474,10774,1474
3775,Class1475,10775,1475
3776,Class1476,10776,1476
3777,Class1477,10777,1477
3778,Class1478,10778,1478
3779,Class1479,10779,1479
3780,Class1480,10780,1480
3781,Class1481,10781,1481
3782,Class1482,10782,1482
3783,Class1483,10783,1483
3784,Class1484,10784,1484
3785,Class1485,10785,1485
3786,Class1486,10786,1486
3787,Class1487,10787,1487
3788,Class1488,10788,1488
3789,Class1489,10789,1489
3790,Class1490,10790,1490
3791,Class1491,10791,1491
3792,Class1492,10792,1492
3793,Class1493,10793,1493
3794,Class1494,10794,1494
3795,Class1495,10795,1495
3796,Class1496,10796,1496
3797,Class1497,10797,1497
3798,Class1498,10798,1498
3799,Class1499,10799,1499
3800,Class1500,10800,1500
3801,Class1301,10801,1301
3802,Class1302,10802,1302
3803,Class1303,10803,1303
3804,Class1304,10804,1304
3805,Class1305,10805,1305
3806,Class1306,10806,1306
3807,Class1307,10807,1307
3808,Class1308,10808,1308
3809,Class1309,10809,1309
3810,Class1310,10810,1310
3811,Class1311,10811,1311
3812,Class1312,10812,1312
3813,Class1313,10813,1313
3814,Class1314,10814,1314
3815,Class1315,10815,1315
3816,Class1316,10816,1316
3817,Class1317,10817,1317
3818,Class1318,10818,1318
3819,Class1319,10819,1319
3820,Class1320,10820,1320
3821,Class1321,10821,1321
3822,Class1322,10822,1322
3823,Class1323,10823,1323
3824,Class1324,10824,1324
3825,Class1325,10825,1325
3826,Class1326,10826,1326
3827,Class1327,10827,1327
3828,Class1328,10828,1328
3829,Class1329,10829,1329
3830,Class1330,10830,1330
3831,Class1331,10831,1331
3832,Class1332,10832,1332
3833,Class1333,10833,1333
3834,Class1334,10834,1334
3835,Class1335,10835,1335
3836,Class1336,10836,1336
3837,Class1337,10837,1337
3838,Class1338,10838,1338
3839,Class1339,10839,1339
3840,Class1340,10840,1340
3841,Class1341,10841,1341
3842,Class1342,10842,1342
3843,Class1343,10843,1343
3844,Class1344,10844,1344
3845,Class1345,10845,1345
3846,Class1346,10846,1346
3847,Class1347,10847,1347
3848,Class1348,10848,1348
3849,Class1349,10849,1349
3850,Class1350,10850,1350
3851,Class1351,10851,1351
3852,Class1352,10852,1352
3853,Class1353,10853,1353
3854,Class1354,10854,1354
3855,Class1355,10855,1355
3856,Class1356,10856,1356
3857,Class1357,10857,1357
3858,Class1358,10858,1358
3859,Class1359,10859,1359
3860,Class1360,10860,1360
3861,Class1361,10861,1361
3862,Class1362,10862,1362
3863,Class1363,10863,1363
3864,Class1364,10864,1364
3865,Class1365,10865,1365
3866,Class1366,10866,1366
3867,Class1367,10867,1367
3868,Class1368,10868,1368
3869,Class1369,10869,1369
3870,Class1370,10870,1370
3871,Class1371,10871,1371
3872,Class1372,10872,1372
3873,Class1373,10873,1373
3874,Class1374,10874,1374
3875,Class1375,10875,1375
3876,Class1376,10876,1376
3877,Class1377,10877,1377
3878,Class1378,10878,1378
3879,Class1379,10879,1379
3880,Class1380,10880,1380
3881,Class1381,10881,1381
3882,Class1382,10882,1382
3883,Class1383,10883,1383
3884,Class1384,10884,1384
3885,Class1385,10885,1385
3886,Class1386,10886,1386
3887,Class1387,10887,1387
3888,Class1388,10888,1388
3889,Class1389,10889,1389
3890,Class1390,10890,1390
3891,Class1391,10891,1391
3892,Class1392,10892,1392
3893,Class1393,10893,1393
3894,Class1394,10894,1394
3895,Class1395,10895,1395
3896,Class1396,10896,1396
3897,Class1397,10897,1397
3898,Class1398,10898,1398
3899,Class1399,10899,1399
3900,Class1400,10900,1400
3901,Class1401,10901,1401
3902,Class1402,10902,1402
3903,Class1403,10903,1403
3904,Class1404,10904,1404
3905,Class1405,10905,1405
3906,Class1406,10906,1406
3907,Class1407,10907,1407
3908,Class1408,10908,1408
3909,Class1409,10909,1409
3910,Class1410,10910,1410
3911,Class1411,10911,1411
3912,Class1412,10912,1412
3913,Class1413,10913,1413
3914,Class1414,10914,1414
3915,Class1415,10915,1415
3916,Class1416,10916,1416
3917,Class1417,10917,1417
3918,Class1418,10918,1418
3919,Class1419,10919,1419
3920,Class1420,10920,1420
3921,Class1421,10921,1421
3922,Class1422,10922,1422
3923,Class1423,10923,1423
3924,Class1424,10924,1424
3925,Class1425,10925,1425
3926,Class1426,10926,1426
3927,Class1427,10927,1427
3928,Class1428,10928,1428
3929,Class1429,10929,1429
3930,Class1430,10930,1430
3931,Class1431,10931,1431
3932,Class1432,10932,1432
3933,Class1433,10933,1433
3934,Class1434,10934,1434
3935,Class1435,10935,1435
3936,Class1436,10936,1436
3937,Class1437,10937,1437
3938,Class1438,10938,1438
3939,Class1439,10939,1439
3940,Class1440,10940,1440
3941,Class1441,10941,1441
3942,Class1442,10942,1442
3943,Class1443,10943,1443
3944,Class1444,10944,1444
3945,Class1445,10945,1445
3946,Class1446,10946,1446
3947,Class1447,10947,1447
3948,Class1448,10948,1448
3949,Class1449,10949,1449
3950,Class1450,10950,1450
3951,Class1451,10951,1451
3952,Class1452,10952,1452
3953,Class1453,10953,1453
3954,Class1454,10954,1454
3955,Class1455,10955,1455
3956,Class1456,10956,1456
3957,Class1457,10957,1457
3958,Class1458,10958,1458
3959,Class1459,10959,1459
3960,Class1460,10960,1460
3961,Class1461,10961,1461
3962,Class1462,10962,1462
3963,Class1463,10963,1463
3964,Class1464,10964,1464
3965,Class1465,10965,1465
3966,Class1466,10966,1466
3967,Class1467,10967,1467
3968,Class1468,10968,1468
3969,Class1469,10969,1469
3970,Class1470,10970,1470
3971,Class1471,10971,1471
3972,Class1472,10972,1472
3973,Class1473,10973,1473
3974,Class1474,10974,1474
3975,Class1475,10975,1475
3976,Class1476,10976,1476
3977,Class1477,10977,1477
3978,Class1478,10978,1478
3979,Class1479,10979,1479
3980,Class1480,10980,1480
3981,Class1481,10981,1481
3982,Class1482,10982,1482
3983,Class1483,10983,1483
3984,Class1484,10984,1484
3985,Class1485,10985,1485
3986,Class1486,10986,1486
3987,Class1487,10987,1487
3988,Class1488,10988,1488
3989,Class1489,10989,1489
3990,Class1490,10990,1490
3991,Class1491,10991,1491
3992,Class1492,10992,1492
3993,Class1493,10993,1493
3994,Class1494,10994,1494
3995,Class1495,10995,1495
3996,Class1496,10996,1496
3997,Class1497,10997,1497
